Project,IssueID,URL,Title,Status,CreatedAt,gpu_relevant,relevant_reason,BugType,StackLayer,CTCLass,subtype,comment_IRR_discussion,reason_bug,reason_stack,reason_class
Qiskit/qiskit-aer,1734,https://github.com/Qiskit/qiskit-aer/issues/1734,SIGABRT (-6) for GPU-based simulators in `multiprocessing` environment,closed,2023-03-02T09:58:59Z,X,Crash/SIGABRT only occurs when the simulator runs with device= GPU in a multiprocessing context. ,Backend-/Framework-Integrations-Bug ,Framework-Integration ,C,,,"The aer_simulator_statevector functions normally, but crashes with SIGABORT as soon as device=""GPU"" is set in a multiprocessing.Process. An integration error in the interaction between the framework, the GPU backend, and the model.  ",The problem is connecting the GPU backend to Python multiprocessing (fork/process context).  Precisely the integration layer,"A specific fork process combination works cleanly with GPU context depends heavily on the specific runtime state and runtime, and cannot be guaranteed purely through compile time or static contracts. 
"
Qiskit/qiskit-aer,1730,https://github.com/Qiskit/qiskit-aer/issues/1730,Aer is not compatible with Conan 2.0 API,open,2023-02-22T15:30:58Z,,,,,,,,,,
Qiskit/qiskit-aer,1725,https://github.com/Qiskit/qiskit-aer/issues/1725,GPU simulator freezes for circuits including resets.,closed,2023-02-16T13:10:22Z,X,GPU state vector freezes hangs on circuits with reset after explicitly setting device=GPU ,Performance-/Numerik-Bug ,Backend-Library ,C,,,"The run hangs indefinitely, but only for the configuration device=""GPU"" + reset() + shots>1. Functional logic is unchanged; the symptom is extremely poor calculation progress. ","The problem occurs in the GPU-specific simulation path of the Aer backend (state vector + reset + shots). In other words, in the backend implementation or its scheduling.","Whether this specific gate shot combination causes the backend to enter a deadlock or infinite loop only becomes apparent during runtime. A generic static analysis or simple configuration check cannot reliably detect this in advance. 
"
Qiskit/qiskit-aer,1723,https://github.com/Qiskit/qiskit-aer/issues/1723,`AerBackend` edits circuits metadata inplace on `run`,closed,2023-02-08T17:42:08Z,,,,,,,,,,
Qiskit/qiskit-aer,1721,https://github.com/Qiskit/qiskit-aer/issues/1721,GPU low clock usage,closed,2023-02-07T14:48:29Z,X,"Reported misconduct concerns GPU usage/clocking Aer apparently does not use GPU correctly, massive performance anomaly",Performance-/Numerik-Bug ,Runtime-/Framework-Runtime ,C,,,Aer uses the RTX GPU well below its potential. The GPU is slower than the CPU—it's all about performance.,"The observed slowness results from the interaction between Aer GPU, driver, workload, and scheduling in the runtime system: this is an indication for the framework runtime layer.","The performance and power state behavior of the GPU depends heavily on the system state, load profile, and runtime decisions, and cannot be reliably predicted using compile-time mechanisms or simple static contracts. "
Qiskit/qiskit-aer,1706,https://github.com/Qiskit/qiskit-aer/issues/1706,Aer simulator does not have `break_loop`,closed,2023-01-26T01:03:08Z,,,,,,,,,,
Qiskit/qiskit-aer,1704,https://github.com/Qiskit/qiskit-aer/issues/1704,Installing from source cannot find module 'controller_wrappers',closed,2023-01-25T08:52:01Z,,,,,,,,,,
Qiskit/qiskit-aer,1702,https://github.com/Qiskit/qiskit-aer/issues/1702,Aer simulator does not obey its own num_qubits arguement,open,2023-01-20T15:35:18Z,,,,,,,,,,
Qiskit/qiskit-aer,1698,https://github.com/Qiskit/qiskit-aer/issues/1698,CI fails in tests of python 3.11,closed,2023-01-11T06:30:49Z,,,,,,,,,,
Qiskit/qiskit-aer,1695,https://github.com/Qiskit/qiskit-aer/issues/1695,CI fails in integration tests (Neko),closed,2023-01-10T13:52:05Z,,,,,,,,,,
Qiskit/qiskit-aer,1694,https://github.com/Qiskit/qiskit-aer/issues/1694,MPS simulator hangs taking a measurement with limited bond dimension,closed,2023-01-09T03:43:45Z,,,,,,,,,,
Qiskit/qiskit-aer,1692,https://github.com/Qiskit/qiskit-aer/issues/1692,Importing `qiskit_aer` raises import warnings,closed,2023-01-02T15:20:30Z,,,,,,,,,,
